name,zipcode,lat,long
Astor Pl,"New York, NY 10003",40.73005400028978,-73.99106999861966
Canal St,"New York, NY 10013",40.71880300107709,-74.00019299927328
50 St Broadway,"New York, NY 10019",40.76172799961419,-73.98384899986625
Bergen Street Station,"Brooklyn, NY 11217",40.68086213682956,-73.97499915116808
Pennsylvania Av Station,"Brooklyn, NY 11207",40.66471445143568,-73.89488591154061
238 St,"Bronx, NY 10463",40.88466700064975,-73.90087000018522
110 St-Cathedral Pkwy Station,"New York, NY 10026",40.800581558114956,-73.95806670661364
Kingston-Throop Avs Station,"Brooklyn, NY 11213",40.67991899941601,-73.94085899871263
65 Street Station,"Queens, NY 11377",40.74971952935675,-73.8987883783301
36 Street Station,"Queens, NY 11101",40.75196004401078,-73.92901818461539
Delancey St,"New York, NY 10002",40.71830605618619,-73.98740940202974
Van Siclen Av,"Brooklyn, NY 11207",40.67802821447783,-73.89165772702445
Norwood Avenue Station,"Brooklyn, NY 11208",40.68152000045683,-73.87962599910783
104 Street Station,"Queens, NY 11418",40.69516599823373,-73.84443500029684
DeKalb Av Subway Sta,"Brooklyn, NY 11217",40.690648119969794,-73.98177094440949
Beach 105 Street Seaside,"Queens, NY 11694",40.58326843810286,-73.82758075034528
Beach 90 Street Holland,"Queens, NY 11693",40.58809156457325,-73.81365140419632
Freeman St,"Bronx, NY 10459",40.829987446384116,-73.89175225349464
Intervale Av,"Bronx, NY 10459",40.822142131170786,-73.89661738461646
182nd-183rd Sts.,"Bronx, NY 10453",40.85609299881864,-73.90074099998965
174-175 St Station,"Bronx, NY 10453",40.84589999983414,-73.91013600050078
167 Street Station,"Bronx, NY 10452",40.83376899862797,-73.91843200082253
Mets - Willets Point,"Queens, NY 11368",40.75462199881262,-73.8456249984179
Junction Blvd,"Queens, NY 11368",40.74914499948836,-73.86952700103515
Main St Station,"Queens, NY 11354",40.75959999915012,-73.83003000262508
Buhre Av,"Bronx, NY 10461",40.846809998885504,-73.83256900003744
3 Avenue-138 Street Station,"Bronx, NY 10454",40.81047600117261,-73.92613800014134
Castle Hill Avenue Station,"Bronx, NY 10462",40.83425499825462,-73.85122199961472
Chambers St,"New York, NY 10013",40.713064999433136,-74.0041310005885
Zerega Av,"Bronx, NY 10461",40.836488000608156,-73.8470359987544
Grand Central-42 Street Station,"New York, NY 10017",40.75180742981634,-73.9767132992584
33 Street Station,"New York, NY 10016",40.74608099909145,-73.98207600148947
96 Street Station,"New York, NY 10029",40.78567199998607,-73.9510700015425
77 St,"E 77th St, New York, NY 10075",40.77362000074615,-73.95987399886047
Chauncey St,"Brooklyn, NY 11207",40.68285130087804,-73.91038357033376
Union St,"Brooklyn, NY 11215",40.67731566735096,-73.98310999909673
Elmhurst Av,"Queens, NY 11373",40.74237007972169,-73.8820347465864
Ralph Av,"Brooklyn, NY 11233",40.678822000873375,-73.92078599933306
Pelham Pkwy,"2188 White Plains Rd, Bronx, NY 10462",40.8571924091606,-73.86748067850041
Gun Hill Rd,"Bronx, NY 10467",40.877839385172024,-73.86613410538703
Nereid Av,"Bronx, NY 10470",40.898286515575286,-73.8543153107622
Botanic Garden,"Brooklyn, NY 11225",40.67076515344894,-73.9580997367769
Simpson St,"Bronx, NY 10459",40.823976841237396,-73.89306639507903
Bronx Park East Station,"Bronx, NY 10462",40.848768666338934,-73.86835609178098
Winthrop St,"Brooklyn, NY 11225",40.65665931376077,-73.95007934590994
Van Siclen Av,"Brooklyn, NY 11207",40.665517963059635,-73.88940491730106
149 St - Grand Concourse,"Bronx, NY 10451",40.81830344372315,-73.9273847542618
161 St - Yankee Stadium,"East 161st St, Bronx, NY 10451",40.82823032742169,-73.92569199505733
59 St-Lexington Av Station,"E 60th St, New York, NY 10065",40.762526000304575,-73.9679670004732
E 149 St,"Bronx, NY 10455",40.81211799827203,-73.90409799875945
Morrison Av- Soundview,"Bronx, NY 10472",40.82952100156747,-73.87451599929486
Whitlock Av,"Bronx, NY 10459",40.82652500055904,-73.8862829985325
St Lawrence Av,"Bronx, NY 10472",40.8315090005233,-73.86761799923673
61 St-Woodside,"Queens, NY 11377",40.745630001138395,-73.90298400173006
Far Rockaway Mott Avenue Station,"Queens, NY 11691",40.603995001687544,-73.75540499924732
72 Street Station,"New York, NY 10023",40.77551939729258,-73.976336575218
96 St,"New York, NY 10025",40.79161879767014,-73.96460245687166
168 Street Station,"New York, NY 10032",40.84071899990795,-73.93956099985425
Kingsbridge Road Subway Station,"Bronx, NY 10458",40.86697799999945,-73.8935090000331
42 St-Bryant Park Subway Station,"New York, NY 10018",40.754184001312545,-73.98459099904711
Prospect Park Subway Station,"Lincoln Rd, Brooklyn, NY 11226",40.6616334551018,-73.96203130426609
55 Street Station,"Brooklyn, NY 11219",40.63147876093745,-73.99534882595742
Jamaica - Van Wyck Subway Station,"Queens, NY 11418",40.70289855287313,-73.81701287135405
Union Turnpike - Kew Gardens Station,"Queens Blvd & Union Tpke, NY 11415",40.714034819571026,-73.8303702709878
Sutphin Blvd-Archer Av-JFK Station,"Queens, NY 11435",40.700382424235,-73.80800471963833
Court Square-23 St Station,"Queens, NY 11101",40.747768121414325,-73.94605470266329
67 Avenue Station,"Queens, NY 11375",40.726505475813006,-73.85286048434907
Grand Av-Newtown Station,"Queens, NY 11373",40.736813418197144,-73.87722085669182
Ditmas Av,"Brooklyn, NY 11218",40.63611866666291,-73.97817199965161
Classon Av,"Brooklyn, NY 11238",40.68888900026455,-73.95999000137212
Broadway,"Broadway & Union Ave, Brooklyn, NY 11206",40.706126576274166,-73.95031225606621
Metropolitan Av Station,"Brooklyn, NY 11211",40.71407200064717,-73.95024799996972
Sutter Avenue Station,"Brooklyn, NY 11207",40.66914500061398,-73.9019160004208
Wilson Avenue Station,"Brooklyn, NY 11207",40.68886654246024,-73.90395860491864
Halsey Street Station,"Brooklyn, NY 11221",40.686415270704344,-73.9166388842194
Lorimer St,"Brooklyn, NY 11206",40.703844000042096,-73.94735499884204
8 Av,"Brooklyn, NY 11220",40.634970999647166,-74.01151599772157
36th Avenue,"Queens, NY 11106",40.7564420005104,-73.929861999118
Steinway Street Station,"Queens, NY 11103",40.761431998800546,-73.92582299919906
Times Sq-42 St,"New York, NY 10036",40.75461199851542,-73.98676800153976
Grand Central-42 Street Station,"New York, NY 10017",40.75276866674217,-73.97918899989101
Park Pl,"Brooklyn, NY 11238",40.67477166685263,-73.95762400074634
111 St,"Queens, NY 11419",40.68433100001238,-73.83216299845388
West 4 St-Washington Sq Sta,"O, NY 10012",40.732254493367876,-74.00030814755975
51 St Station,"Lexington &, E 51st St, New York, NY 10022",40.75710699989316,-73.97192000069982
86 Street Station,"New York, NY 10024",40.78864400073892,-73.97621799859327
233 Street Station,"Bronx, NY 10466",40.89314324138378,-73.85736239521543
66 St - Lincoln Center Subway Station,"New York, NY 10023",40.77344000052039,-73.98220899995783
Hunts Point Av,"Bronx, NY 10474",40.82094799852307,-73.89054900017344
Canal St Station,"New York, NY 10013",40.72285399778783,-74.0062770001748
Middletown Rd Station,"Bronx, NY 10461",40.84386300128381,-73.83632199755944
23 Street Station,"New York, NY 10010",40.739864000474604,-73.98659900207888
Court Square Station,"Queens, NY 11101",40.74702299889643,-73.94526400039679
59 St - Columbus Circle,"Columbus Cir, New York, NY 10023",40.76824700063689,-73.98192900232715
Hunters Point Av,"Queens, NY 11101",40.74221599986316,-73.9489160009391
23 Street Station,"New York, NY 10011",40.74408099989751,-73.9956570016487
Houston Street Station,"W Houston St, New York, NY 10014",40.728251000730204,-74.00536700180581
104 St-Oxford Av Station,"Queens, NY 11417",40.681711001091195,-73.83768300060997
Broad Channel Station,"Queens, NY 11693",40.60840218069683,-73.81583268782963
Ocean Pkwy,"Brooklyn, NY 11235",40.57631166708091,-73.96850099975177
Vernon Blvd - Jackson Av,"Queens, NY 11101",40.74262599969749,-73.95358099875249
68 Street Station,"New York, NY 10021",40.76814100049679,-73.96387000158042
Queensboro Plaza,"Queens, NY 11101",40.750635651014804,-73.9401635351909
Rockaway Blvd,"Queens, NY 11417",40.680428999588415,-73.8438529979573
14 Street - Union Sq Station,"New York, NY 10003",40.734673000996125,-73.98995099881881
Bedford-Nostrand Avs Station,"Brooklyn, NY 11205",40.68962700158444,-73.95352200064022
15 St - Prospect Park Station,"Brooklyn, NY 11215",40.66003568810021,-73.97973580592873
7 Avenue Station,"Brooklyn, NY 11215",40.66624469001985,-73.98025117900944
Fort Hamilton Parkway Station,"Fort Hamilton Pkwy, Brooklyn, NY 11218",40.65078166803418,-73.97577599917474
Church Av,"Brooklyn, NY 11218",40.64427200012998,-73.97972116229084
Beverley Rd,"Brooklyn, NY 11226",40.64390459860419,-73.96435779623125
Church Av Station,"Brooklyn, NY 11226",40.65049324646484,-73.96288246192114
Newkirk Plaza Subway Station,"Brooklyn, NY 11226",40.63514193733789,-73.96269486837261
Parkside Av,"Brooklyn, NY 11226",40.65507304163716,-73.96145343987648
Grand Army Plaza Station,"Brooklyn, NY 11238",40.6752946951032,-73.9709563319228
Atlantic Avenue Barclays Center Station,"Brooklyn, NY 11217",40.68442016526762,-73.97754993539385
Rockaway Av,"Brooklyn, NY 11233",40.678339999883505,-73.91194599726617
Fulton St,"Brooklyn, NY 11217",40.68711899950771,-73.97537499833149
Clinton-Washington Avenues Station,"Brooklyn, NY 11205",40.68809400106055,-73.9667959986695
7 Avenue,"Brooklyn, NY 11217",40.67710217983294,-73.97285279191024
Atlantic Avenue Barclays Center Station,"Brooklyn, NY 11217",40.684488323453685,-73.97678343963167
Atlantic Avenue Barclays Center Station,"Brooklyn, NY 11217",40.683665667279435,-73.97880999956767
Borough Hall,"Brooklyn, NY 11201",40.692403999991036,-73.99015100090539
Aqueduct Racetrack,"Queens, NY 11417",40.672096999172844,-73.83591899965162
Morris Park Station,"Bronx, NY 10462",40.85436399966426,-73.86049500117254
Pelham Pkwy,"Bronx, NY 10469",40.858984999820116,-73.85535900043564
Nostrand Av,"Brooklyn, NY 11216",40.68043800006226,-73.95042600099683
Nevins Street Station,"Brooklyn, NY 11217",40.68831058019022,-73.98040679874578
Eastern Parkway Brooklyn Museum Station,"Brooklyn, NY 11238",40.67203223545925,-73.96422203748425
Beverly Rd,"Brooklyn, NY 11226",40.64512351894373,-73.94884798381702
Church Av,"Brooklyn, NY 11226",40.6508606878022,-73.94945514035334
Newkirk Avenue Station,"Nostrand Ave, Brooklyn, NY 11226",40.63999124275311,-73.94829990822407
Flatbush Avenue Station,"Brooklyn, NY 11210",40.63284240700742,-73.94754120734406
Sterling St,"Brooklyn, NY 11225",40.6627729934283,-73.95072891124937
Utica Avenue Subway Station,"Brooklyn, NY 11213",40.66897831107809,-73.93293256081851
Kingston Av,"Brooklyn, NY 11213",40.66948144864978,-73.94215978392963
Nassau Av,"Brooklyn, NY 11222",40.724479997808274,-73.95118300016523
Greenpoint Av,"Brooklyn, NY 11222",40.73126699971465,-73.95442500146235
Marcy Av,"Brooklyn, NY 11211",40.708383000017925,-73.95783200075729
Hewes St,"Brooklyn, NY 11211",40.706889998054,-73.95348800038457
138 Street Station,"Bronx, NY 10451",40.81322399958908,-73.92984899935611
5 Ave - 53 St,"New York, NY 10022",40.76008683231326,-73.9752485052734
Lexington Av-53 St,"New York, NY 10022",40.75746830782865,-73.96907237490204
28 St Broadway,"New York, NY 10001",40.74545399979951,-73.98869800128737
34 St - Herald Sq Subway Station,"New York, NY 10001",40.74964456009442,-73.9879368338264
1 Avenue Station,"New York, NY 10009",40.73097497580066,-73.98168087489128
Times Sq-42 St Subway Station,"New York, NY 10036",40.755983000570076,-73.98622899953202
Metropolitan Av Station,"Brooklyn, NY 11211",40.71277400073426,-73.9514239994525
Graham Av,"Brooklyn, NY 11211",40.71157600064823,-73.94049699874644
Graham Av,"Brooklyn, NY 11211",40.714575998363635,-73.94394399869037
Bedford Av Station,"Bedford Ave, Brooklyn, NY 11211",40.71717399858899,-73.95666499806525
Montrose Avenue Station,"Brooklyn, NY 11206",40.70739106438455,-73.93979284713505
Court Square,"Queens, NY 11101",40.74630503357145,-73.94381559597835
21 Street-Van Alst Station,"Queens, NY 11101",40.7441286664954,-73.9495999997552
39 Avenue Station,"Queens, NY 11101",40.75276306140845,-73.93285137679598
145 St,"New York, NY 10031",40.82655099962194,-73.95035999879713
157 Street Station,"New York, NY 10032",40.8340410001399,-73.94488999901047
96 St,"New York, NY 10025",40.79391900121471,-73.97232299915696
103 St,"New York, NY 10025",40.799446000334825,-73.96837899960818
110 Street Station - Central Park North,"New York, NY 10026",40.79907499977324,-73.95182200176913
103 St Station,"New York, NY 10025",40.796060739904526,-73.96137008267617
72 Street / Broadway,"New York, NY 10023",40.77845300068614,-73.98197000159583
81 Street-Museum of Natural History Station,"New York, NY 10024",40.78134608418206,-73.97209794937208
75 Av,"Queens, NY 11375",40.71804465348743,-73.83692369387158
86 Street Station,"New York, NY 10024",40.78582304678557,-73.96882849429672
Cathedral Parkway 110 Street Station,"New York, NY 10025",40.80396699961484,-73.9668470005456
116 Street Station - Columbia University,"New York, NY 10027",40.807722001230864,-73.96410999757751
125 Street Station,"New York, NY 10027",40.807753999182815,-73.94549500011411
135 St,"New York, NY 10030",40.8142290003391,-73.94077000106708
116th Street Station,"New York, NY 10026",40.802097999133004,-73.94962500096905
Tremont Av,"Bronx, NY 10453",40.850409999510234,-73.90522700122354
137 St - City College,"New York, NY 10031",40.82200799968475,-73.95367600087873
145 St,"New York, NY 10039",40.82042099969279,-73.93624499873299
176 St / Jerome Av,"Bronx, NY 10453",40.8484800012369,-73.91179399884471
Burnside Av Station,"Bronx, NY 10453",40.85345300155693,-73.9076840015997
170 Street Station,"Grand Concourse, Bronx, NY 10452",40.83930599964156,-73.91339999846983
168 Street Station,"New York, NY 10032",40.840555999148535,-73.94013299907257
181 Street Station,"New York, NY 10033",40.84950499974065,-73.9335959996056
191 Street Subway Station,"New York, NY 10040",40.85522500175836,-73.92941199742039
175 Street Station,"807 W 177th St, New York, NY 10033",40.84739100072403,-73.93970399761596
Beach 44 St Station / Frank Avenue,"Queens, NY 11691",40.59294299908617,-73.77601299999507
Beach 60 St Station - Straiton Avenue,"Queens, NY 11692",40.59237400121235,-73.7885219980118
Beach 98 Street - Playland,"Queens, NY 11694",40.58538569133279,-73.82052058959523
Rockaway Park Station - Beach 116 Street,"Queens, NY 11694",40.580955865573515,-73.83559008701239
Beach 36 Street - Edgemere Station,"Queens, NY 11691",40.59539800166876,-73.76817499939688
Beach 25 Street Wavecrest Station,"Manhattan, NY 11691",40.60006600105881,-73.76135299762073
Parsons Blvd,"Queens, NY 11432",40.707571999615695,-73.80328900021885
169 Street Station,"Queens, NY 11432",40.710517502784,-73.79347419927721
103 St-Corona Plaza Station,"Queens, NY 11368",40.749865000555545,-73.86269999830412
111 St,"Queens, NY 11368",40.75172999941711,-73.85533399834884
63 Drive-Rego Park Subway Station,"Queens, NY 11374",40.729763972422425,-73.86161820097203
Grant Avenue Subway Station,"Brooklyn, NY 11208",40.67704400054478,-73.86504999877702
79 Street Station,"New York, NY 10024",40.78393399959032,-73.97991700056134
Atlantic Av Station,"Brooklyn, NY 11207",40.67534466640805,-73.9030969995401
Christopher St Station,"New York, NY 10014",40.73342200104225,-74.00290599855235
Lefferts Blvd Station,"Queens, NY 11419",40.68595099878361,-73.82579799906613
Times Sq - 42 St,"New York, NY 10036",40.755477001982506,-73.98769099825152
West 8 Street-New York Aquarium,"Brooklyn, NY 11224",40.576033818103646,-73.97595787413822
28 Street Station,"New York, NY 10001",40.74721499918219,-73.99336500134324
28 Street Subway Station,"New York, NY 10016",40.743069999259035,-73.98426400110407
Pelham Bay Park,"Bronx, NY 10461",40.85246199951662,-73.82812100059289
Westchester Sq - E Tremont Av,"Bronx, NY 10461",40.839892001013915,-73.84295199925012
18 Street Station,"New York, NY 10011",40.741039999802105,-73.99787100060406
Grand Central-42 Street Station,"New York, NY 10017",40.751431000286864,-73.97604100111508
Beach 67 St Station Arverne By The Sea,"Queens, NY 11692",40.59092700078133,-73.7969239998421
West 4 St-Washington Sq Sta,"O, NY 10012",40.73233799774325,-74.00049500225435
85 Street - Forest Parkway Station,"Queens, NY 11421",40.69242699966103,-73.86008700006875
Woodhaven Blvd,"Queens, NY 11421",40.69370399880105,-73.85205199740794
111 Street Station,"Queens, NY 11418",40.697114810696476,-73.83679338454697
121 Street,"Queens, NY 11418",40.700481998515315,-73.82834900017954
Halsey St Station,"Brooklyn, NY 11237",40.69551800114878,-73.90393400118631
Myrtle-Wyckoff Avenues Subway Station,"Brooklyn, NY 11237",40.699471062427136,-73.9109757182647
New Lots Avenue Station,"Brooklyn, NY 11207",40.6663149325969,-73.88411070800329
Van Siclen Av Station,"Brooklyn, NY 11207",40.67270999906104,-73.8903580002471
Cleveland St,"Brooklyn, NY 11208",40.679777998961164,-73.8851940021643
Livonia Av,"Brooklyn, NY 11212",40.66405727094644,-73.90056237226057
Junius St,"Brooklyn, NY 11212",40.66358900181724,-73.90244864183562
Rockaway Ave,"Brooklyn, NY 11224",40.66261748815223,-73.90895833584449
Canarsie-Rockaway Pkwy,"Brooklyn, NY 11236",40.64665366739528,-73.90185000017287
E 105 St,"Brooklyn, NY 11236",40.65046878544699,-73.89954769388724
Saratoga Av,"Brooklyn, NY 11212",40.6615297898075,-73.91633025007947
Sutter Av - Rutland Rd,"Rutland Road & E 98th St, Brooklyn, NY",40.66476678877493,-73.92252118536001
New Lots Av,"Brooklyn, NY 11212",40.65891477368527,-73.89927796057142
Broadway Junction,"Brooklyn, NY 11207",40.67936600147369,-73.90428999746412
Alabama Av,"Brooklyn, NY 11207",40.676998000003756,-73.89852600159652
Shepherd Avenue Station,"Brooklyn, NY 11208",40.6741300014559,-73.88074999747269
Crescent St,"Brooklyn, NY 11208",40.68315265707736,-73.87392925215778
Cypress Hills,"Brooklyn, NY 11208",40.689616000838754,-73.87332199882995
75 St-Elderts Lane Station,"Woodhaven, NY 11421",40.691290001246735,-73.86728799944963
69 St-Fisk Av Station,"Queens, NY 11377",40.746324999410284,-73.8964029993185
Roosevelt Av - Jackson Heights Subway Station,"Roosevelt Ave &, 74th Street, New York, 11372",40.746867573829114,-73.8912051289911
Woodhaven Blvd,"Queens, NY 11373",40.73309737380972,-73.86943208612348
Myrtle-Wyckoff Avenues Subway Station,"Brooklyn, NY 11237",40.69945400090837,-73.91217899939602
Seneca Av,"Queens, NY 11385",40.70291899894902,-73.90758199885423
DeKalb Av,"Brooklyn, NY 11237",40.70369299961644,-73.91823200219723
52 Street - Lincoln Av Station,"Queens, NY 11377",40.744149001021576,-73.91254899891254
46 Street Station,"Queens, NY 11103",40.756316952608096,-73.91352174995538
