name,zipcode,lat,long
Northern Blvd Station,"Queens, NY 11377",40.752824829236076,-73.90606508052358
46 St-Bliss St Station,"Queens, NY 11104",40.74313200060382,-73.91843500103973
82 Street Station,"Queens, NY 11372",40.747658999559135,-73.88369700071884
90 St - Elmhurst Av,"Queens, NY 11372",40.74840800060913,-73.87661299986985
Howard Beach - JFK Subway Station,"Queens, NY 11414",40.66047600004959,-73.83030100071032
Aqueduct North Conduit Av.,"Queens, NY 11417",40.668234001699815,-73.83405799948723
Briarwood Subway Station,"&, Queens Blvd &, Main St, New York, 11435",40.70916181536946,-73.82069263637443
Forest Hills - 71 Av,"Queens, NY 11375",40.72159430953587,-73.84451672012669
Sutphin Blvd,"Queens, NY 11435",40.70541799906764,-73.81083299897232
Jamaica Center - Parsons/Archer,"Queens, NY 11432",40.70206737621188,-73.80109632298924
225 Street Station,"Bronx, NY 10466",40.88802825863786,-73.86021461772737
Elder Av,"Elder Ave & Westchester Avenue, Bronx, NY 10472",40.82858400108929,-73.87915899874777
Longwood Av Station,"Bronx, NY 10455",40.816103999972405,-73.89643499897414
Astoria Blvd Station,"Queens, NY 11102",40.77003699949086,-73.91809500109238
Ditmars Blvd Station,"Queens, NY 11105",40.775035666523664,-73.9120340001031
Jackson Avenue Station,"Bronx, NY 10455",40.81643746686396,-73.9077019387083
Prospect Av,"Bronx, NY 10455",40.81948726483844,-73.90177778730917
Cypress Av,"Bronx, NY 10454",40.8053680007636,-73.91404199994753
174 Street Station,"Bronx, NY 10460",40.837195550170605,-73.88769359812888
Allerton Av,"Bronx, NY 10467",40.86548337793927,-73.86723422851625
E 143 St Station,"Bronx, NY 10454",40.80871900090143,-73.90765699936489
Kingsbridge Rd Station,"Bronx, NY 10468",40.867760000885795,-73.89717400101743
Bedford Park Blvd Station,"Bronx, NY 10468",40.87341199980121,-73.89006400069478
148th Street Lenox Terminal Station,"New York, NY 10039",40.82388000080457,-73.93647000005559
Mt Eden Av Station,"Bronx, NY 10452",40.84443400092679,-73.9146849986034
Fordham Road Station,"Bronx, NY 10458",40.861295998683495,-73.89774900102401
170 Street Station,"Bronx, NY 10452",40.84007499993004,-73.91779099745928
Bedford Park Blvd Station,"Bronx, NY 10468",40.87324399861646,-73.88713799889574
Marble Hill - 225 St,"New York, NY 10034",40.87456099941789,-73.90983099923551
231 St,"Bronx, NY 10463",40.87885599817935,-73.90483400107873
215 Street Station,"New York, NY 10034",40.86944399946045,-73.91527899954356
207 St Station,"New York, NY 10034",40.864614000525854,-73.91881900132312
Dyckman Street Subway Station,"New York, NY 10040",40.86807199999737,-73.91989900100465
Van Cortlandt Park - 242 St,"Bronx, NY 10471",40.88924800011476,-73.89858300049647
West Farms Square - E Tremont Av Station,"Bronx, NY 10460",40.84020763241799,-73.87996127877184
219 Street Station,"Bronx, NY 10467",40.883887974625274,-73.8625097078866
Mosholu Pkwy,"Bronx, NY 10467",40.87974999947229,-73.88465499988732
205 Street Station,"Bronx, NY 10467",40.87481100011182,-73.87885499918691
Burke Av Station,"Bronx, NY 10467",40.87125880254771,-73.86705361747603
Baychester Av,"Bronx, NY 10469",40.87866300037311,-73.83859099802153
Eastchester - Dyre Av,"Bronx, NY 10466",40.88829999901007,-73.8308340021742
Jamaica-179 St,"Queens, NY 11432",40.712645666744045,-73.78381700176453
241 Street Station,"Bronx, NY 10470",40.903125000541245,-73.8506199987954
Botanic Garden,"Brooklyn, NY 11225",40.670342666584396,-73.95924499945693
Bushwick Av-Aberdeen St,"Brooklyn, NY 11207",40.68286062551184,-73.90526176305106
Broadway Junction,"Brooklyn, NY 11207",40.67845624842869,-73.90311757920684
Gun Hill Road Station,"Bronx, NY 10469",40.86952599962676,-73.84638400151765
E 180 Street,"Bronx, NY 10460",40.8418630412186,-73.87334609510884
Dyckman Street Subway Station,"New York, NY 10040",40.86053100138796,-73.92553600006474
125 St,"New York, NY 10027",40.815580999978934,-73.95837200097044
Franklin Av Station,"Brooklyn, NY 11238",40.68059566598263,-73.95582700110425
149 St - Grand Concourse,"Bronx, NY 10451",40.81833014409742,-73.92672247438611
3 Av - 149 St,"Bronx, NY 10455",40.816029252510006,-73.91779152760981
167 Street Station,"Bronx, NY 10452",40.83553699933672,-73.92139999784426
Brook Av,"Bronx, NY 10454",40.80756599987699,-73.91923999909432
33 St- Rawson St,"Queens, NY 11101",40.74458699983993,-73.93099699953838
40 St - Lowery St Station,"Queens, NY 11104",40.74378100149132,-73.9240159984882
145 Street Station,"New York, NY 10031",40.824766360871905,-73.94408792823116
155 St,"New York, NY 10039",40.8301349999812,-73.93820899811622
161 St - Yankee Stadium,"East 161st St, Bronx, NY 10451",40.827904998845845,-73.92565099775477
Utica Av,"Fulton St, Brooklyn, NY 11233",40.67936399950546,-73.93072899914027
Steinway Street Station,"Queens, NY 11103",40.75698735912575,-73.9205264716827
Kosciuszko Street Station,"Brooklyn, NY 11221",40.69317200129202,-73.92850899927413
Gates Avenue Station,"Brooklyn, NY 11221",40.689583999013905,-73.92215600150752
Central Ave,"Brooklyn, NY 11221",40.69787300011831,-73.92724299902838
Knickerbocker Av / Myrtle Av,"Brooklyn, NY 11237",40.69866000123805,-73.91972000188625
30 Avenue Station,"Queens, NY 11102",40.76677866673298,-73.9214790001739
Jefferson St,"Brooklyn, NY 11237",40.706606665988716,-73.9229130000312
Morgan Avenue Subway Station,"Brooklyn, NY 11237",40.70615166680729,-73.93314700024209
Queens Plaza Subway Station,"Queens, NY 11101",40.74891771986323,-73.93713823965695
18 Avenue Station,"Brooklyn, NY 11230",40.62975466638584,-73.97697099965796
77 Street Station,"Brooklyn, NY 11209",40.629741666886915,-74.0255099996266
Bay Ridge Av Station,"Brooklyn, NY 11220",40.63496666682377,-74.02337699950728
50 St,"Brooklyn, NY 11219",40.636260890961395,-73.9946587805514
Fort Hamilton Pkwy,"Brooklyn, NY 11219",40.63138566722445,-74.00535100046275
25 Avenue Station,"Brooklyn, NY 11214",40.59770366695856,-73.98682900011477
Bay Parkway Station,"Brooklyn, NY 11214",40.601950461572315,-73.9936762000529
Bay Pkwy,"Brooklyn, NY 11204",40.617108999866005,-73.98452199846113
18 Avenue Station,"Brooklyn, NY 11204",40.620686997680025,-73.99045399865993
Bay Ridge - 95 St,"Brooklyn, NY 11209",40.61662166725951,-74.03087600085765
86 Street Station,"Brooklyn, NY 11209",40.62268666715025,-74.0283979999864
79 Street Station,"Brooklyn, NY 11220",40.61315892569516,-74.00058287431507
71 St,"Brooklyn, NY 11228",40.61925870977273,-73.99884094850685
20 Avenue Station,"Brooklyn, NY 11214",40.60467699816932,-73.99817432157568
18 Avenue Station,"Brooklyn, NY 11214",40.60773573171741,-74.00159259239406
New Utrecht Av,"Brooklyn, NY 11219",40.626224462922195,-73.99685724994863
New Utrecht Av,"Brooklyn, NY 11219",40.62484166725887,-73.99635300025969
Avenue U,"Brooklyn, NY 11223",40.59592482551748,-73.97337641974885
Kings Hwy,"Brooklyn, NY 11223",40.603258405128265,-73.9723553085244
Brighton Beach,"Brooklyn, NY 11235",40.577710196642435,-73.96135378598797
Sheepshead Bay,"Brooklyn, NY 11235",40.58654754707536,-73.95405791257907
Avenue U Station,"Brooklyn, NY 11229",40.59930895095475,-73.95581122316301
Kings Highway Station,"Kings Hwy, Brooklyn, NY 11229",40.608638645396006,-73.95760873538083
Avenue U,"Brooklyn, NY 11223",40.597235999920436,-73.97908400099428
Kings Highway Station,"Brooklyn, NY 11223",40.60405899980493,-73.98037300229343
Neptune Av,"W 6th St, Brooklyn, NY 11224",40.580738758491464,-73.97459272818807
Avenue X Station,"Brooklyn, NY 11223",40.589449666625285,-73.97426599968905
Bay 50 St Station,"Brooklyn, NY 11214",40.58884066651933,-73.98376500045946
86 Street Subway Station,"Brooklyn, NY 11223",40.59246500088859,-73.97818899936274
Avenue P,"Brooklyn, NY 11223",40.608842808949916,-73.97300281528751
Avenue N,"Brooklyn, NY 11230",40.61435671190883,-73.97404850873143
Bay Pkwy,"Brooklyn, NY 11230",40.62073162316788,-73.9752569782215
Avenue M,"Brooklyn, NY 11230",40.617397744443736,-73.9592431052215
Bay Pkwy,"Brooklyn, NY 11204",40.61145578989005,-73.98178001069293
Avenue I Station,"Brooklyn, NY 11230",40.62501744019143,-73.97606933170925
Avenue J,"Brooklyn, NY 11230",40.625022819915166,-73.96069316246925
Avenue H,"Brooklyn, NY 11230",40.62920837758969,-73.96151793942495
Neck Road Station Q,"Brooklyn, NY 11229",40.59532169111695,-73.95507827493762
21 St - Queensbridge,"Queens, NY 11101",40.75373927087553,-73.94193761457447
50 Street Subway Station,"New York, NY 10019",40.76245599925997,-73.98598400026407
7 Avenue Station,"New York, NY 10019",40.76297015245628,-73.98169782344476
47-50 Streets Rockefeller Center Station,"New York, NY 10020",40.75864100159815,-73.98133100227702
57 Street Station,"New York, NY 10019",40.76408500081713,-73.97736800085171
Lexington Av-63 Street Subway Station,"New York, NY 10065",40.76461809442373,-73.96608964413245
Roosevelt Island Subway Station,"New York, NY 10044",40.75917199967108,-73.95323499978866
59 St - Columbus Circle,"Columbus Cir, New York, NY 10023",40.768249531776064,-73.98164872301398
49 Street,"New York, NY 10036",40.759801973870694,-73.98420956591096
57 Street Subway Station,"New York, NY 10106",40.76456552501829,-73.98072973372128
5 Avenue Station,"1-5, E 59th St, New York, NY 10022",40.764810999755284,-73.97334700047045
59 St-Lexington Av Station,"E 60th St, New York, NY 10065",40.762708855394564,-73.96737501711436
34 Street - Penn Station,"New York, NY 10120",40.75037300003949,-73.99105699913983
Times Sq - 42 St,"New York, NY 10036",40.75528999995681,-73.98749500051885
Fulton Street Subway Station,"New York, NY 10038",40.71016216530185,-74.00762309323994
Chambers Street Station,"New York, NY 10007",40.714111000774025,-74.00858473570133
42 St - Port Authority Bus Terminal,"New York, NY 10036",40.757307998551504,-73.98973500085859
Myrtle - Willoughby Avs,"Brooklyn, NY 11206",40.69461899903765,-73.94906699890156
Myrtle - Willoughby Avs,"Brooklyn, NY 11206",40.70037666622154,-73.9502340010257
23 Street Station,"New York, NY 10011",40.742954317826005,-73.99276500471389
34 St - Herald Sq Subway Station,"New York, NY 10001",40.74978939990011,-73.98777189072918
Hoyt - Schermerhorn,"Brooklyn, NY 11201",40.68840847580642,-73.98503624034139
Jay St - MetroTech Station,"Brooklyn, NY 11201",40.692470636847084,-73.98721815267317
East Broadway,"New York, NY 10002",40.713855001020406,-73.99017700122197
Delancey St,"New York, NY 10002",40.71868074219453,-73.98807806807719
2 Avenue Station,"New York, NY 10002",40.72340166574911,-73.98993800003434
Flushing Av,"Flushing Ave, Brooklyn, NY 11206",40.70040440298112,-73.94137734838365
Myrtle Av Station,"Brooklyn, NY 11206",40.6971950005145,-73.9356230012996
4 Av - 9 St Station,"Brooklyn, NY 11215",40.67027166728493,-73.98977899938897
Smith-9th Street,"9th St, Brooklyn, NY 11231",40.67364106090412,-73.99589172790934
Bergen St Station,"Brooklyn, NY 11201",40.68611054725977,-73.99075649573565
Jay St - MetroTech,"Brooklyn, NY 11201",40.69225539645323,-73.98605667854612
Court Street Station,"Brooklyn, NY 11201",40.694196480776995,-73.99181830901125
14 Street - Union Sq Station,"New York, NY 10003",40.73587226699812,-73.99053886181645
23 Street Station,"E 23rd St, New York, NY 10010",40.74130266729,-73.98934400102907
Prospect Av Station,"Brooklyn, NY 11215",40.66541366712979,-73.99287200067424
9 Street Station,"Brooklyn, NY 11215",40.670846666842756,-73.98830199974512
3 Avenue Station,"New York, NY 10003",40.73269099971662,-73.98575000112093
14 Street - Union Sq Station,"New York, NY 10003",40.73476331217923,-73.99066976901818
Liberty Avenue Station,"Brooklyn, NY 11207",40.67454199987086,-73.89654800103929
Atlantic Av Station,"Brooklyn, NY 11207",40.67833366608023,-73.90531600055341
59 Street Station,"Brooklyn, NY 11234",40.6413616662838,-74.01788099953987
45 St Station,"4th Ave, Brooklyn, NY 11220",40.648938666612814,-74.01000600074939
36 Street Station,"Brooklyn, NY 10012",40.65514366633887,-74.00354899951809
9 Avenue,"Brooklyn, NY 11219",40.64648407726636,-73.99444874451204
53 Street Station,"Brooklyn, NY 11220",40.64506866735981,-74.01403399986317
Fort Hamilton Parkway Station,"Brooklyn, NY 11219",40.640912711444656,-73.9942022375285
25 St,"Brooklyn, NY 11232",40.66039666692321,-73.99809099974297
Carroll St Station,"Smith St, Brooklyn, NY 11231",40.68027335170176,-73.99494697998841
Spring Street Subway Station,"New York, NY 10013",40.72622700129312,-74.00373899843763
181 St,"W 181st St & Fort Washington Ave, New York, NY 10033",40.851694999744616,-73.93796900205011
190 Street Subway Station,"Bennett Ave, New York, NY 10040",40.85902199892482,-73.93417999964333
116 St,"New York, NY 10026",40.80505813344211,-73.95479778057312
125 Street Station,"New York, NY 10027",40.811071672994565,-73.95224799734774
Prince St Station,"New York, NY 10012",40.72432866597571,-73.99770200045987
8 Street Station,"New York, NY 10003",40.73046499853991,-73.99250799849149
Fulton Street Station,"New York, NY 10038",40.70941599925865,-74.00657099970202
World Trade Center,"New York, NY 10007",40.713050999077694,-74.00881099997359
Chambers Street Station,"New York, NY 10013",40.71547800011327,-74.00926600170112
Hoyt St,"Brooklyn, NY 11201",40.69054418535472,-73.98506379575646
Borough Hall,"Brooklyn, NY 11201",40.693218999611084,-73.98999799960687
183 Street Station,"Bronx, NY 10453",40.85840700040842,-73.90387900151532
Fordham Road Station,"Jerome Ave, Bronx, NY 10468",40.86280299988937,-73.90103399921699
World Trade Center,"New York, NY 10007",40.71256392680817,-74.00974461517701
Canal Street Station,"New York, NY 10013",40.72082400007119,-74.0052290023424
155 St,"New York, NY 10032",40.83051799929251,-73.94151400082208
163 Street Subway Station,"New York, NY 10032",40.83601299923096,-73.93989200188344
Fulton Street Subway Station,"New York, NY 10038",40.71002266658424,-74.00793800110387
Chambers St,"New York, NY 10013",40.71323378962671,-74.00340673031336
Canal St,"New York, NY 10013",40.71817387697391,-73.99982638545937
City Hall,"New York, NY 10007",40.71327233111697,-74.00698581780337
Canal Street Subway Station,"Mbamlm 5721, Goodstone Dr #2326, Raleigh, NC 27616",40.71946500105898,-74.0018260000577
South Ferry Sta,"New York, NY 10004",40.701730507574474,-74.01316895919258
Bowling Green,"New York, NY 10004",40.70491399928076,-74.01400799803432
Wall Street Station,"New York, NY 10006",40.70755700086603,-74.01186199860112
Whitehall St,"New York, NY 10004",40.703142373599135,-74.0130072374272
Rector St,"New York, NY 10006",40.707744756294474,-74.01297456253795
Fresh Pond Road Station,"66-99 Fresh Pond Rd, Queens, NY 11385",40.70622599823048,-73.8958980017196
Middle Village - Metropolitan Av,"Queens, NY 11381",40.711431305058255,-73.88957722978091
Rector St,"New York, NY 10006",40.707512999521775,-74.01378300119742
Cortlandt Street Station,"New York, NY 10006",40.7118350008202,-74.01218800112292
Cortlandt Street Station,"New York, NY 10006",40.710367998822136,-74.00950899856461
Broad St,"New York, NY 10005",40.706476001106005,-74.01105599991755
Cortlandt Street Station,"New York, NY 10006",40.7105129841524,-74.01113196473266
Wall Street Station,"New York, NY 10038",40.706820999753376,-74.00909999844257
Dyckman Street Subway Station,"New York, NY 10040",40.865490998968916,-73.92727099960726
Bowery Station,"Bowery, New York, NY 10002",40.71826699954992,-73.99375299913589
Broadway-Lafayette St Station,"Lafayette St &, E Houston St, New York, 10012",40.725296998738045,-73.99620399876055
Bowery Station,"Bowery, New York, NY 10002",40.720246883147254,-73.99380690654237
Canal St,"New York, NY 10013",40.718814263587134,-74.00105471306033
23 Street Station,"New York, NY 10011",40.74590599939995,-73.99804100117201
34 St - Penn Station,"New York, NY 10123",40.752287000775894,-73.99339099970578
Roosevelt Av - Jackson Heights Subway Station,"Roosevelt Ave &, 74th Street, New York, 11372",40.74653969115889,-73.89129866519697
14 Street Station,"New York, NY 10011",40.737825999728116,-74.00020100063497
135 Street Station,"New York, NY 10030",40.817905559212676,-73.94753480879213
14 Street Station,"New York, NY 10011",40.73822799969515,-73.99620899921355
14 Street Station,"New York, NY 10011",40.73774146981052,-73.99775078874781
14 St,"New York, NY 10014",40.73977666638199,-74.00257800104762
14 St,"New York, NY 10014",40.740893000193296,-74.00168999937027
Nostrand Avenue Station,"Brooklyn, NY 11225",40.66993815093054,-73.9504262489579
Clark Street Subway Station,"Brooklyn, NY 11201",40.69746599996469,-73.99308599821961
Franklin Av Station,"Brooklyn, NY 11238",40.68137966658742,-73.95684800014614
Clinton - Washington Ave,"Fulton St, Brooklyn, NY 11238",40.68326299912644,-73.96583799857275
Forest Av,"Queens, NY 11385",40.70441200087814,-73.90307500005954
110 St,"New York, NY 10029",40.795020000113105,-73.94424999687163
86 St Lexington Av,"New York, NY 10028",40.77949199820952,-73.95558899985132
York Street Subway Station,"York Street &, Jay St, Brooklyn, NY 11201",40.699742667691574,-73.98688499993673
York Street Subway Station,"York Street &, Jay St, Brooklyn, NY 11201",40.69933699977884,-73.99053100065458
Lafayette Avenue Station C,"Lafayette Ave, Brooklyn, NY 11217",40.68611300020567,-73.97394599849406
President Street Station,"Brooklyn, NY 11225",40.667883603536815,-73.95058920022207
Mosholu Pkwy,"Bronx, NY 10467",40.886037000253324,-73.87875099990931
Broadway-Lafayette St Station,"Lafayette St &, E Houston St, New York, 10012",40.72591466682659,-73.99465900006331
103 St,"New York, NY 10029",40.79060000008452,-73.94747800152219
Euclid Av Station,"Brooklyn, NY 11208",40.675376998239365,-73.87210600099675
88 St-Boyd Av Station,"Queens, NY 11417",40.67984300135503,-73.85147000026086
Cortelyou Rd,"Brooklyn, NY 11226",40.6409401651401,-73.96379005505493
116 Street Station,"New York, NY 10035",40.7986290002001,-73.9416169983714
Parkchester,"Bronx, NY 10472",40.83322599927859,-73.86081600108396
Franklin St,"New York, NY 10013",40.719318001302135,-74.00688600277107
80 St,"Queens, NY 11417",40.67937100115432,-73.85899200206335
5 Avenue-Bryant Park Station,"New York, NY 10018",40.75382100064824,-73.98196299856706
Spring St Subway Station,"New York, NY 10012",40.72230099999366,-73.99714100006673
125 Street Subway Station,"East 125th St &, Lexington Ave, New York, 10035",40.804138000587244,-73.93759400055725
Coney Island-Stillwell Av Station,"Brooklyn, NY 11224",40.57728100006751,-73.9812359981396
34th Street-Hudson Yards Subway Station,"380-394 11th Ave, New York, NY 10001",40.75544635961596,-74.00219709442206
72 Street Subway Station,"2nd Ave, New York, NY 10021",40.76880251014895,-73.95836178682246
86 Street Subway Station,"New York, NY 10028",40.77786104333163,-73.95177090964917
96 St & 2 Avenue,"New York, NY 10128",40.784236650177654,-73.9470660219183
