,index,name,zipcode,lat,long,Geography,Median income (dollars); Estimate; Households
215,408,WORLD TRADE CENTER, 10007,40.71256392680817,-74.00974461517701,ZCTA5 10007,242644.0
217,147,METROPOLITAN AV STATION, 11211,40.71277400073426,-73.9514239994525,ZCTA5 10007,242644.0
225,360,CHAMBERS STREET STATION, 10007,40.71411100077402,-74.00858473570133,ZCTA5 10007,242644.0
224,71,METROPOLITAN AV STATION, 11211,40.71407200064717,-73.95024799996972,ZCTA5 10007,242644.0
223,63,UNION TURNPIKE - KEW GARDENS STATION, 11415,40.71403481957103,-73.8303702709878,ZCTA5 10007,242644.0
221,415,CITY HALL, 10007,40.71327233111697,-74.00698581780337,ZCTA5 10007,242644.0
218,402,WORLD TRADE CENTER, 10007,40.713050999077694,-74.00881099997359,ZCTA5 10007,242644.0
216,278,JAMAICA-179 ST, 11432,40.712645666744045,-73.78381700176453,ZCTA5 10007,242644.0
193,305,MORGAN AVENUE SUBWAY STATION, 11237,40.70615166680729,-73.93314700024209,ZCTA5 10005,154213.0
191,245,SUTPHIN BLVD, 11435,40.70541799906764,-73.81083299897232,ZCTA5 10005,154213.0
192,70,BROADWAY, 11206,40.70612657627417,-73.95031225606621,ZCTA5 10005,154213.0
194,422,FRESH POND ROAD STATION, 11385,40.70622599823048,-73.89589800171959,ZCTA5 10005,154213.0
195,427,BROAD ST, 10005,40.70647600110601,-74.01105599991755,ZCTA5 10005,154213.0
212,423,MIDDLE VILLAGE - METROPOLITAN AV, 11381,40.71143130505826,-73.8895772297809,ZCTA5 10006,145893.0
214,425,CORTLANDT STREET STATION, 10006,40.7118350008202,-74.01218800112292,ZCTA5 10006,145893.0
210,428,CORTLANDT STREET STATION, 10006,40.710512984152395,-74.01113196473266,ZCTA5 10006,145893.0
213,148,GRAHAM AV, 11211,40.71157600064823,-73.94049699874644,ZCTA5 10006,145893.0
209,426,CORTLANDT STREET STATION, 10006,40.71036799882213,-74.00950899856461,ZCTA5 10006,145893.0
198,139,HEWES ST, 11211,40.706889998054,-73.95348800038455,ZCTA5 10006,145893.0
199,151,MONTROSE AVENUE STATION, 11206,40.707391064384545,-73.93979284713505,ZCTA5 10006,145893.0
200,424,RECTOR ST, 10006,40.707512999521775,-74.01378300119742,ZCTA5 10006,145893.0
201,419,WALL STREET STATION, 10006,40.70755700086603,-74.01186199860112,ZCTA5 10006,145893.0
202,186,PARSONS BLVD, 11432,40.707571999615695,-73.80328900021884,ZCTA5 10006,145893.0
203,421,RECTOR ST, 10006,40.707744756294474,-74.01297456253796,ZCTA5 10006,145893.0
211,187,169 STREET STATION, 11432,40.710517502784,-73.7934741992772,ZCTA5 10006,145893.0
139,82,111 ST, 11419,40.684331000012385,-73.83216299845388,ZCTA5 10004,140450.0
131,446,FRANKLIN AV STATION, 11238,40.68137966658742,-73.95684800014614,ZCTA5 10004,140450.0
132,12,NORWOOD AVENUE STATION, 11208,40.68152000045683,-73.87962599910783,ZCTA5 10004,140450.0
133,97,104 ST-OXFORD AV STATION, 11417,40.6817110010912,-73.83768300060997,ZCTA5 10004,140450.0
134,34,CHAUNCEY ST, 11207,40.68285130087804,-73.91038357033376,ZCTA5 10004,140450.0
135,281,BUSHWICK AV-ABERDEEN ST, 11207,40.68286062551184,-73.90526176305106,ZCTA5 10004,140450.0
136,226,CRESCENT ST, 11208,40.68315265707736,-73.87392925215778,ZCTA5 10004,140450.0
137,447,CLINTON - WASHINGTON AVE, 11238,40.68326299912644,-73.96583799857275,ZCTA5 10004,140450.0
138,121,ATLANTIC AVENUE BARCLAYS CENTER STATION, 11217,40.68366566727944,-73.97880999956767,ZCTA5 10004,140450.0
145,74,HALSEY STREET STATION, 11221,40.68641527070434,-73.91663888421941,ZCTA5 10004,140450.0
140,115,ATLANTIC AVENUE BARCLAYS CENTER STATION, 11217,40.68442016526762,-73.97754993539385,ZCTA5 10004,140450.0
141,120,ATLANTIC AVENUE BARCLAYS CENTER STATION, 11217,40.684488323453685,-73.97678343963167,ZCTA5 10004,140450.0
142,195,LEFFERTS BLVD STATION, 11419,40.68595099878361,-73.82579799906613,ZCTA5 10004,140450.0
143,375,BERGEN ST STATION, 11201,40.68611054725977,-73.99075649573565,ZCTA5 10004,140450.0
144,453,LAFAYETTE AVENUE STATION C, 11217,40.68611300020567,-73.97394599849406,ZCTA5 10004,140450.0
129,287,FRANKLIN AV STATION, 11238,40.68059566598263,-73.95582700110425,ZCTA5 10004,140450.0
146,117,FULTON ST, 11217,40.68711899950771,-73.97537499833147,ZCTA5 10004,140450.0
147,118,CLINTON-WASHINGTON AVENUES STATION, 11205,40.68809400106055,-73.9667959986695,ZCTA5 10004,140450.0
130,3,BERGEN STREET STATION, 11217,40.68086213682956,-73.97499915116808,ZCTA5 10004,140450.0
121,223,BROADWAY JUNCTION, 11207,40.67936600147369,-73.90428999746412,ZCTA5 10004,140450.0
128,126,NOSTRAND AV, 11216,40.68043800006225,-73.95042600099683,ZCTA5 10004,140450.0
127,103,ROCKAWAY BLVD, 11417,40.680428999588415,-73.8438529979573,ZCTA5 10004,140450.0
109,193,ATLANTIC AV STATION, 11207,40.675344666408044,-73.9030969995401,ZCTA5 10004,140450.0
110,458,EUCLID AV STATION, 11208,40.67537699823937,-73.87210600099675,ZCTA5 10004,140450.0
111,224,ALABAMA AV, 11207,40.676998000003756,-73.89852600159652,ZCTA5 10004,140450.0
112,191,GRANT AVENUE SUBWAY STATION, 11208,40.67704400054478,-73.86504999877702,ZCTA5 10004,140450.0
113,119,7 AVENUE, 11217,40.677102179832936,-73.97285279191024,ZCTA5 10004,140450.0
114,35,UNION ST, 11215,40.67731566735096,-73.98310999909674,ZCTA5 10004,140450.0
115,11,VAN SICLEN AV, 11207,40.67802821447783,-73.89165772702445,ZCTA5 10004,140450.0
117,116,ROCKAWAY AV, 11233,40.67833999988351,-73.91194599726617,ZCTA5 10004,140450.0
118,282,BROADWAY JUNCTION, 11207,40.67845624842869,-73.90311757920685,ZCTA5 10004,140450.0
119,37,RALPH AV, 11233,40.678822000873375,-73.92078599933306,ZCTA5 10004,140450.0
120,297,UTICA AV, 11233,40.67936399950546,-73.93072899914026,ZCTA5 10004,140450.0
149,366,HOYT - SCHERMERHORN, 11201,40.68840847580642,-73.98503624034139,ZCTA5 10004,140450.0
122,464,80 ST, 11417,40.67937100115432,-73.85899200206335,ZCTA5 10004,140450.0
123,214,CLEVELAND ST, 11208,40.67977799896117,-73.8851940021643,ZCTA5 10004,140450.0
124,459,88 ST-BOYD AV STATION, 11417,40.67984300135503,-73.85147000026086,ZCTA5 10004,140450.0
125,7,KINGSTON-THROOP AVS STATION, 11213,40.67991899941601,-73.94085899871263,ZCTA5 10004,140450.0
126,393,CARROLL ST STATION, 11231,40.68027335170176,-73.9949469799884,ZCTA5 10004,140450.0
148,127,NEVINS STREET STATION, 11217,40.68831058019022,-73.98040679874579,ZCTA5 10004,140450.0
157,228,75 ST-ELDERTS LANE STATION, 11421,40.691290001246735,-73.86728799944963,ZCTA5 10004,140450.0
150,73,WILSON AVENUE STATION, 11207,40.68886654246024,-73.90395860491864,ZCTA5 10004,140450.0
172,301,CENTRAL AVE, 11221,40.697873000118314,-73.92724299902838,ZCTA5 10004,140450.0
174,452,YORK STREET SUBWAY STATION, 11201,40.69933699977884,-73.99053100065457,ZCTA5 10004,140450.0
175,232,MYRTLE-WYCKOFF AVENUES SUBWAY STATION, 11237,40.69945400090837,-73.91217899939602,ZCTA5 10004,140450.0
176,211,MYRTLE-WYCKOFF AVENUES SUBWAY STATION, 11237,40.699471062427136,-73.91097571826471,ZCTA5 10004,140450.0
177,451,YORK STREET SUBWAY STATION, 11201,40.69974266769157,-73.98688499993673,ZCTA5 10004,140450.0
178,363,MYRTLE - WILLOUGHBY AVS, 11206,40.70037666622154,-73.9502340010257,ZCTA5 10004,140450.0
179,64,SUTPHIN BLVD-ARCHER AV-JFK STATION, 11435,40.700382424235,-73.80800471963833,ZCTA5 10004,140450.0
180,371,FLUSHING AV, 11206,40.70040440298112,-73.94137734838365,ZCTA5 10004,140450.0
181,209,121 STREET, 11418,40.70048199851532,-73.82834900017954,ZCTA5 10004,140450.0
182,417,SOUTH FERRY STA, 10004,40.701730507574474,-74.01316895919258,ZCTA5 10004,140450.0
183,246,JAMAICA CENTER - PARSONS/ARCHER, 11432,40.70206737621188,-73.80109632298924,ZCTA5 10004,140450.0
184,62,JAMAICA - VAN WYCK SUBWAY STATION, 11418,40.70289855287314,-73.81701287135405,ZCTA5 10004,140450.0
185,233,SENECA AV, 11385,40.70291899894902,-73.90758199885424,ZCTA5 10004,140450.0
186,420,WHITEHALL ST, 10004,40.703142373599135,-74.0130072374272,ZCTA5 10004,140450.0
187,234,DEKALB AV, 11237,40.703692999616436,-73.91823200219724,ZCTA5 10004,140450.0
188,75,LORIMER ST, 11206,40.703844000042096,-73.94735499884204,ZCTA5 10004,140450.0
189,448,FOREST AV, 11385,40.704412000878136,-73.90307500005954,ZCTA5 10004,140450.0
190,418,BOWLING GREEN, 10004,40.704913999280755,-74.01400799803432,ZCTA5 10004,140450.0
173,302,KNICKERBOCKER AV / MYRTLE AV, 11237,40.698660001238046,-73.91972000188625,ZCTA5 10004,140450.0
171,445,CLARK STREET SUBWAY STATION, 11201,40.697465999964685,-73.99308599821961,ZCTA5 10004,140450.0
151,69,CLASSON AV, 11238,40.68888900026455,-73.95999000137213,ZCTA5 10004,140450.0
170,372,MYRTLE AV STATION, 11206,40.6971950005145,-73.93562300129959,ZCTA5 10004,140450.0
152,300,GATES AVENUE STATION, 11221,40.689583999013905,-73.92215600150752,ZCTA5 10004,140450.0
153,227,CYPRESS HILLS, 11208,40.689616000838754,-73.87332199882995,ZCTA5 10004,140450.0
154,105,BEDFORD-NOSTRAND AVS STATION, 11205,40.68962700158444,-73.95352200064022,ZCTA5 10004,140450.0
155,404,HOYT ST, 11201,40.69054418535472,-73.98506379575646,ZCTA5 10004,140450.0
156,14,DEKALB AV SUBWAY STA, 11217,40.69064811996979,-73.98177094440949,ZCTA5 10004,140450.0
158,376,JAY ST - METROTECH, 11201,40.69225539645323,-73.98605667854612,ZCTA5 10004,140450.0
159,122,BOROUGH HALL, 11201,40.69240399999104,-73.99015100090539,ZCTA5 10004,140450.0
160,206,85 STREET - FOREST PARKWAY STATION, 11421,40.69242699966103,-73.86008700006875,ZCTA5 10004,140450.0
107,81,PARK PL, 11238,40.674771666852635,-73.95762400074635,ZCTA5 10004,140450.0
162,299,KOSCIUSZKO STREET STATION, 11221,40.69317200129203,-73.92850899927411,ZCTA5 10004,140450.0
163,405,BOROUGH HALL, 11201,40.69321899961109,-73.98999799960687,ZCTA5 10004,140450.0
164,207,WOODHAVEN BLVD, 11421,40.69370399880105,-73.85205199740794,ZCTA5 10004,140450.0
165,377,COURT STREET STATION, 11201,40.694196480777,-73.99181830901125,ZCTA5 10004,140450.0
166,362,MYRTLE - WILLOUGHBY AVS, 11206,40.694618999037644,-73.94906699890156,ZCTA5 10004,140450.0
167,13,104 STREET STATION, 11418,40.695165998233726,-73.84443500029684,ZCTA5 10004,140450.0
168,210,HALSEY ST STATION, 11237,40.695518001148784,-73.90393400118631,ZCTA5 10004,140450.0
169,208,111 STREET STATION, 11418,40.697114810696476,-73.83679338454697,ZCTA5 10004,140450.0
161,367,JAY ST - METROTECH STATION, 11201,40.6924706368471,-73.98721815267317,ZCTA5 10004,140450.0
116,385,ATLANTIC AV STATION, 11207,40.67833366608023,-73.90531600055341,ZCTA5 10004,140450.0
106,384,LIBERTY AVENUE STATION, 11207,40.67454199987086,-73.89654800103929,ZCTA5 10004,140450.0
80,60,PROSPECT PARK SUBWAY STATION, 11226,40.66163345510179,-73.96203130426609,ZCTA5 10004,140450.0
86,221,SUTTER AV - RUTLAND RD,"yn, NY",40.66476678877493,-73.92252118536001,ZCTA5 10004,140450.0
85,4,PENNSYLVANIA AV STATION, 11207,40.66471445143568,-73.89488591154061,ZCTA5 10004,140450.0
84,215,LIVONIA AV, 11212,40.66405727094644,-73.90056237226057,ZCTA5 10004,140450.0
83,216,JUNIUS ST, 11212,40.66358900181724,-73.90244864183562,ZCTA5 10004,140450.0
82,133,STERLING ST, 11225,40.6627729934283,-73.95072891124937,ZCTA5 10004,140450.0
81,217,ROCKAWAY AVE, 11224,40.66261748815223,-73.90895833584449,ZCTA5 10004,140450.0
79,220,SARATOGA AV, 11212,40.6615297898075,-73.91633025007947,ZCTA5 10004,140450.0
88,45,VAN SICLEN AV, 11207,40.66551796305964,-73.88940491730106,ZCTA5 10004,140450.0
78,241,HOWARD BEACH - JFK SUBWAY STATION, 11414,40.6604760000496,-73.83030100071032,ZCTA5 10004,140450.0
77,392,25 ST, 11232,40.66039666692321,-73.99809099974297,ZCTA5 10004,140450.0
76,106,15 ST - PROSPECT PARK STATION, 11215,40.66003568810021,-73.97973580592874,ZCTA5 10004,140450.0
75,222,NEW LOTS AV, 11212,40.658914773685275,-73.89927796057142,ZCTA5 10004,140450.0
74,44,WINTHROP ST, 11225,40.65665931376077,-73.95007934590994,ZCTA5 10004,140450.0
105,225,SHEPHERD AVENUE STATION, 11208,40.6741300014559,-73.88074999747269,ZCTA5 10004,140450.0
87,380,PROSPECT AV STATION, 11215,40.66541366712979,-73.99287200067424,ZCTA5 10004,140450.0
108,114,GRAND ARMY PLAZA STATION, 11238,40.675294695103204,-73.97095633192279,ZCTA5 10004,140450.0
89,107,7 AVENUE STATION, 11215,40.66624469001985,-73.98025117900944,ZCTA5 10004,140450.0
97,373,4 AV - 9 ST STATION, 11215,40.67027166728493,-73.98977899938897,ZCTA5 10004,140450.0
90,212,NEW LOTS AVENUE STATION, 11207,40.6663149325969,-73.8841107080033,ZCTA5 10004,140450.0
103,213,VAN SICLEN AV STATION, 11207,40.67270999906104,-73.89035800024709,ZCTA5 10004,140450.0
102,123,AQUEDUCT RACETRACK, 11417,40.67209699917285,-73.83591899965162,ZCTA5 10004,140450.0
101,128,EASTERN PARKWAY BROOKLYN MUSEUM STATION, 11238,40.67203223545925,-73.96422203748425,ZCTA5 10004,140450.0
99,41,BOTANIC GARDEN, 11225,40.67076515344894,-73.9580997367769,ZCTA5 10004,140450.0
98,280,BOTANIC GARDEN, 11225,40.670342666584396,-73.95924499945694,ZCTA5 10004,140450.0
100,381,9 STREET STATION, 11215,40.670846666842756,-73.98830199974512,ZCTA5 10004,140450.0
96,444,NOSTRAND AVENUE STATION, 11225,40.66993815093054,-73.95042624895791,ZCTA5 10004,140450.0
95,135,KINGSTON AV, 11213,40.66948144864978,-73.94215978392963,ZCTA5 10004,140450.0
94,72,SUTTER AVENUE STATION, 11207,40.66914500061397,-73.9019160004208,ZCTA5 10004,140450.0
93,134,UTICA AVENUE SUBWAY STATION, 11213,40.66897831107809,-73.93293256081851,ZCTA5 10004,140450.0
92,242,AQUEDUCT NORTH CONDUIT AV., 11417,40.668234001699815,-73.83405799948724,ZCTA5 10004,140450.0
91,454,PRESIDENT STREET STATION, 11225,40.66788360353681,-73.95058920022207,ZCTA5 10004,140450.0
104,374,SMITH-9TH STREET, 11231,40.67364106090412,-73.99589172790935,ZCTA5 10004,140450.0
322,236,46 STREET STATION, 11103,40.756316952608096,-73.91352174995538,ZCTA5 10022,133208.0
324,298,STEINWAY STREET STATION, 11103,40.756987359125745,-73.9205264716827,ZCTA5 10022,133208.0
325,84,51 ST STATION, 10022,40.75710699989315,-73.97192000069981,ZCTA5 10022,133208.0
327,142,LEXINGTON AV-53 ST, 10022,40.75746830782865,-73.96907237490205,ZCTA5 10022,133208.0
332,141,5 AVE - 53 ST, 10022,40.760086832313256,-73.97524850527341,ZCTA5 10022,133208.0
342,355,5 AVENUE STATION, 10022,40.764810999755284,-73.97334700047045,ZCTA5 10022,133208.0
323,77,36TH AVENUE, 11106,40.7564420005104,-73.929861999118,ZCTA5 10022,133208.0
350,33,77 ST, 10075,40.77362000074615,-73.95987399886046,ZCTA5 10075,129594.0
260,194,CHRISTOPHER ST STATION, 10014,40.73342200104225,-74.00290599855234,ZCTA5 10014,127973.0
268,442,14 ST, 10014,40.73977666638199,-74.00257800104762,ZCTA5 10014,127973.0
249,66,67 AVENUE STATION, 11375,40.726505475813006,-73.85286048434907,ZCTA5 10014,127973.0
270,443,14 ST, 10014,40.740893000193296,-74.00168999937027,ZCTA5 10014,127973.0
250,96,HOUSTON STREET STATION, 10014,40.72825100073021,-74.00536700180581,ZCTA5 10014,127973.0
259,231,WOODHAVEN BLVD, 11373,40.73309737380972,-73.86943208612348,ZCTA5 10014,127973.0
361,85,86 STREET STATION, 10024,40.78864400073892,-73.97621799859327,ZCTA5 10024,126107.0
360,164,86 STREET STATION, 10024,40.785823046785566,-73.96882849429672,ZCTA5 10024,126107.0
357,192,79 STREET STATION, 10024,40.78393399959032,-73.97991700056134,ZCTA5 10024,126107.0
356,162,81 STREET-MUSEUM OF NATURAL HISTORY STATION, 10024,40.78134608418206,-73.97209794937208,ZCTA5 10024,126107.0
341,350,LEXINGTON AV-63 STREET SUBWAY STATION, 10065,40.76461809442373,-73.96608964413245,ZCTA5 10065,124322.0
336,48,59 ST-LEXINGTON AV STATION, 10065,40.76252600030458,-73.96796700047321,ZCTA5 10065,124322.0
337,356,59 ST-LEXINGTON AV STATION, 10065,40.762708855394564,-73.96737501711436,ZCTA5 10065,124322.0
340,354,57 STREET SUBWAY STATION, 10106,40.764565525018284,-73.98072973372129,ZCTA5 10065,124322.0
352,55,72 STREET STATION, 10023,40.77551939729258,-73.976336575218,ZCTA5 10023,123951.0
354,161,72 STREET / BROADWAY, 10023,40.77845300068614,-73.98197000159583,ZCTA5 10023,123951.0
345,93,59 ST - COLUMBUS CIRCLE, 10023,40.76824700063689,-73.98192900232715,ZCTA5 10023,123951.0
346,352,59 ST - COLUMBUS CIRCLE, 10023,40.768249531776064,-73.98164872301399,ZCTA5 10023,123951.0
348,250,ASTORIA BLVD STATION, 11102,40.770036999490856,-73.91809500109238,ZCTA5 10023,123951.0
349,87,66 ST - LINCOLN CENTER SUBWAY STATION, 10023,40.77344000052039,-73.98220899995783,ZCTA5 10023,123951.0
351,251,DITMARS BLVD STATION, 11105,40.775035666523664,-73.91203400010309,ZCTA5 10023,123951.0
344,101,68 STREET STATION, 10021,40.76814100049679,-73.96387000158042,ZCTA5 10021,123842.0
347,470,72 STREET SUBWAY STATION, 10021,40.76880251014895,-73.95836178682245,ZCTA5 10021,123842.0
343,303,30 AVENUE STATION, 11102,40.76677866673298,-73.9214790001739,ZCTA5 10021,123842.0
276,364,23 STREET STATION, 10011,40.74295431782601,-73.99276500471389,ZCTA5 10011,123208.0
275,100,VERNON BLVD - JACKSON AV, 11101,40.742625999697495,-73.95358099875249,ZCTA5 10011,123208.0
280,95,23 STREET STATION, 10011,40.744080999897506,-73.99565700164871,ZCTA5 10011,123208.0
264,67,GRAND AV-NEWTOWN STATION, 11373,40.73681341819713,-73.8772208566918,ZCTA5 10011,123208.0
265,441,14 STREET STATION, 10011,40.73774146981052,-73.99775078874782,ZCTA5 10011,123208.0
266,438,14 STREET STATION, 10011,40.737825999728116,-74.00020100063496,ZCTA5 10011,123208.0
267,440,14 STREET STATION, 10011,40.73822799969515,-73.99620899921354,ZCTA5 10011,123208.0
271,202,18 STREET STATION, 10011,40.741039999802105,-73.99787100060406,ZCTA5 10011,123208.0
273,94,HUNTERS POINT AV, 11101,40.742215999863156,-73.9489160009391,ZCTA5 10011,123208.0
274,36,ELMHURST AV, 11373,40.74237007972169,-73.88203474658641,ZCTA5 10011,123208.0
278,238,46 ST-BLISS ST STATION, 11104,40.74313200060382,-73.91843500103974,ZCTA5 10011,123208.0
279,293,40 ST - LOWERY ST STATION, 11104,40.74378100149132,-73.9240159984882,ZCTA5 10011,123208.0
286,435,23 STREET STATION, 10011,40.74590599939995,-73.99804100117201,ZCTA5 10011,123208.0
285,53,61 ST-WOODSIDE, 11377,40.745630001138395,-73.90298400173006,ZCTA5 10011,123208.0
355,450,86 ST LEXINGTON AV, 10028,40.77949199820952,-73.95558899985132,ZCTA5 10028,119203.0
353,471,86 STREET SUBWAY STATION, 10028,40.77786104333163,-73.95177090964917,ZCTA5 10028,119203.0
308,9,36 STREET STATION, 11101,40.75196004401078,-73.92901818461539,ZCTA5 10017,118469.0
307,30,GRAND CENTRAL-42 STREET STATION, 10017,40.75180742981634,-73.9767132992584,ZCTA5 10017,118469.0
311,80,GRAND CENTRAL-42 STREET STATION, 10017,40.75276866674217,-73.97918899989101,ZCTA5 10017,118469.0
306,189,111 ST, 11368,40.75172999941711,-73.85533399834884,ZCTA5 10017,118469.0
309,436,34 ST - PENN STATION, 10123,40.75228700077589,-73.99339099970578,ZCTA5 10017,118469.0
310,154,39 AVENUE STATION, 11101,40.75276306140845,-73.932851376796,ZCTA5 10017,118469.0
302,188,103 ST-CORONA PLAZA STATION, 11368,40.74986500055555,-73.86269999830412,ZCTA5 10017,118469.0
303,357,34 STREET - PENN STATION, 10120,40.75037300003949,-73.99105699913983,ZCTA5 10017,118469.0
304,102,QUEENSBORO PLAZA, 11101,40.7506356510148,-73.9401635351909,ZCTA5 10017,118469.0
305,203,GRAND CENTRAL-42 STREET STATION, 10017,40.751431000286864,-73.97604100111508,ZCTA5 10017,118469.0
272,379,23 STREET STATION, 10010,40.74130266729,-73.98934400102907,ZCTA5 10010,115084.0
269,91,23 STREET STATION, 10010,40.73986400047461,-73.98659900207888,ZCTA5 10010,115084.0
358,472,96 ST & 2 AVENUE, 10128,40.784236650177654,-73.9470660219183,ZCTA5 10128,111937.0
277,199,28 STREET SUBWAY STATION, 10016,40.743069999259035,-73.98426400110407,ZCTA5 10016,109250.0
287,31,33 STREET STATION, 10016,40.746080999091454,-73.98207600148947,ZCTA5 10016,109250.0
314,465,5 AVENUE-BRYANT PARK STATION, 10018,40.753821000648244,-73.98196299856707,ZCTA5 10018,107861.0
313,345,21 ST - QUEENSBRIDGE, 11101,40.75373927087553,-73.94193761457447,ZCTA5 10018,107861.0
312,237,NORTHERN BLVD STATION, 11377,40.752824829236076,-73.90606508052358,ZCTA5 10018,107861.0
315,59,42 ST-BRYANT PARK SUBWAY STATION, 10018,40.754184001312545,-73.98459099904711,ZCTA5 10018,107861.0
220,413,CHAMBERS ST, 10013,40.71323378962671,-74.00340673031336,ZCTA5 10013,106056.0
219,28,CHAMBERS ST, 10013,40.71306499943313,-74.0041310005885,ZCTA5 10013,106056.0
230,414,CANAL ST, 10013,40.71817387697391,-73.99982638545937,ZCTA5 10013,106056.0
229,163,75 AV, 11375,40.71804465348743,-73.83692369387157,ZCTA5 10013,106056.0
228,150,BEDFORD AV STATION, 11211,40.71717399858899,-73.95666499806525,ZCTA5 10013,106056.0
227,403,CHAMBERS STREET STATION, 10013,40.71547800011327,-74.00926600170112,ZCTA5 10013,106056.0
226,149,GRAHAM AV, 11211,40.71457599836364,-73.94394399869037,ZCTA5 10013,106056.0
236,463,FRANKLIN ST, 10013,40.719318001302135,-74.00688600277107,ZCTA5 10013,106056.0
239,409,CANAL STREET STATION, 10013,40.72082400007119,-74.0052290023424,ZCTA5 10013,106056.0
242,89,CANAL ST STATION, 10013,40.72285399778783,-74.0062770001748,ZCTA5 10013,106056.0
234,1,CANAL ST, 10013,40.71880300107709,-74.00019299927328,ZCTA5 10013,106056.0
248,394,SPRING STREET SUBWAY STATION, 10013,40.72622700129312,-74.00373899843763,ZCTA5 10013,106056.0
235,434,CANAL ST, 10013,40.718814263587134,-74.00105471306033,ZCTA5 10013,106056.0
240,244,FOREST HILLS - 71 AV, 11375,40.72159430953587,-73.84451672012669,ZCTA5 10012,104561.0
241,466,SPRING ST SUBWAY STATION, 10012,40.72230099999366,-73.99714100006673,ZCTA5 10012,104561.0
244,399,PRINCE ST STATION, 10012,40.72432866597571,-73.99770200045987,ZCTA5 10012,104561.0
1,99,OCEAN PKWY, 11235,40.57631166708091,-73.96850099975177,ZCTA5 10012,104561.0
245,136,NASSAU AV, 11222,40.724479997808274,-73.95118300016523,ZCTA5 10012,104561.0
246,432,BROADWAY-LAFAYETTE ST STATION, 10012,40.725296998738045,-73.99620399876055,ZCTA5 10012,104561.0
247,456,BROADWAY-LAFAYETTE ST STATION, 10012,40.72591466682659,-73.99465900006331,ZCTA5 10012,104561.0
255,137,GREENPOINT AV, 11222,40.73126699971465,-73.95442500146234,ZCTA5 10012,104561.0
256,83,WEST 4 ST-WASHINGTON SQ STA, 10012,40.73225449336788,-74.00030814755975,ZCTA5 10012,104561.0
257,205,WEST 4 ST-WASHINGTON SQ STA, 10012,40.73233799774325,-74.00049500225434,ZCTA5 10012,104561.0
0,197,WEST 8 STREET-NEW YORK AQUARIUM, 11224,40.576033818103646,-73.97595787413822,ZCTA5 10012,104561.0
9,16,BEACH 90 STREET HOLLAND, 11693,40.58809156457325,-73.8136514041963,ZCTA5 10012,104561.0
